"duration","gender","gender_txt","age","hispanic","race","race_txt","education","id","structure","normality","agreement","confidence"
10.65,"Male","",28,"Yes","White/Caucasian","","4 year degree","8314205","JC","normal","6","7"
45.9666666666667,"Male","",28,"Yes","White/Caucasian","","4 year degree","7258404","JC","abnormal","6","5"
11.8666666666667,"Male","",32,"No","Black/African American","","4 year degree","1167672","JC","normal","7","7"
17.4666666666667,"Female","",43,"No","White/Caucasian","","2 year degree","8388385","JC","abnormal","7","7"
28.9,"Male","",35,"No","Black/African American","","4 year degree","2660210","OD","normal","2","7"
6.3,"Male","",27,"No","Asian","","4 year degree","4721712","OD","normal","1","7"
6.9,"Female","",26,"No","White/Caucasian","","Less than high school","933583","JC","normal","1","7"
4.43333333333333,"Male","",44,"No","White/Caucasian","","Some college","8000791","JC","normal","4","6"
11.5166666666667,"Male","",30,"No","Black/African American","","4 year degree","4482207","OD","normal","6","6"
4.33333333333333,"Male","",31,"No","White/Caucasian","","High school graduate","7295016","OD","normal","7","7"
7.3,"Male","",28,"No","White/Caucasian","","Some college","2704225","OD","abnormal","4","2"
9.61666666666667,"Female","",52,"No","Asian","","4 year degree","4663438","JC","normal","5","5"
7.61666666666667,"Female","",31,"No","White/Caucasian","","4 year degree","3801816","OD","normal","1","7"
6.73333333333333,"Female","",60,"No","Black/African American","","Professional degree","7076226","OD","abnormal","5","6"
53.9,"Male","",28,"Yes","White/Caucasian","","4 year degree","2881643","JC","normal","6","7"
7.18333333333333,"Female","",63,"No","White/Caucasian","","4 year degree","6027119","JC","abnormal","4","6"
4.81666666666667,"Female","",43,"No","White/Caucasian","","4 year degree","879112","OD","normal","1","7"
13.5,"Female","",52,"No","Black/African American","","4 year degree","9408345","JC","abnormal","7","7"
14.9333333333333,"Male","",30,"No","Multiracial","","2 year degree","819228","OD","abnormal","1","7"
6.2,"Male","",45,"No","White/Caucasian","","Some college","8293595","JC","normal","1","7"
11.1833333333333,"Female","",30,"Yes","White/Caucasian","","4 year degree","3020236","JC","abnormal","5","6"
3.85,"Male","",42,"No","White/Caucasian","","4 year degree","5847537","JC","abnormal","7","7"
7.38333333333333,"Male","",38,"Yes","White/Caucasian","","Some college","7976861","JC","abnormal","1","7"
47.4,"Female","",33,"No","White/Caucasian","","Some college","4347676","JC","abnormal","3","5"
59.7666666666667,"Male","",59,"No","White/Caucasian","","Some college","854452","JC","abnormal","7","7"
6.73333333333333,"Male","",41,"No","White/Caucasian","","Professional degree","779562","OD","abnormal","1","7"
6.46666666666667,"Male","",25,"No","White/Caucasian","","High school graduate","1027385","OD","normal","1","7"
15.4666666666667,"Male","",45,"No","Black/African American","","Some college","6490976","JC","abnormal","7","7"
4.58333333333333,"Male","",28,"No","White/Caucasian","","High school graduate","3297418","OD","normal","4","7"
11.1833333333333,"Male","",50,"No","White/Caucasian","","4 year degree","5526176","OD","abnormal","2","7"
8.51666666666667,"Male","",31,"No","White/Caucasian","","4 year degree","2101878","JC","abnormal","1","5"
8.31666666666667,"Male","",42,"No","White/Caucasian","","4 year degree","861701","JC","normal","1","4"
7.95,"Female","",66,"No","White/Caucasian","","4 year degree","8463127","JC","abnormal","1","7"
7.91666666666667,"Male","",31,"No","White/Caucasian","","4 year degree","376377","JC","normal","1","7"
6.95,"Female","",27,"No","White/Caucasian","","4 year degree","8877588","OD","normal","6","7"
4.48333333333333,"Male","",26,"No","White/Caucasian","","High school graduate","2406788","OD","abnormal","7","7"
6.76666666666667,"Female","",37,"No","White/Caucasian","","Some college","5750352","OD","abnormal","1","7"
7.78333333333333,"Male","",28,"No","Black/African American","","Some college","9072819","JC","normal","7","7"
16.9166666666667,"Male","",56,"No","White/Caucasian","","4 year degree","5960577","OD","abnormal","3","5"
7.3,"Male","",30,"No","Asian","","4 year degree","2278232","OD","normal","1","5"
13.1333333333333,"Male","",46,"No","White/Caucasian","","4 year degree","4324258","JC","abnormal","1","6"
7.9,"Female","",41,"No","White/Caucasian","","4 year degree","9565459","OD","normal","7","7"
11.95,"Male","",49,"No","White/Caucasian","","Some college","8856459","OD","normal","1","7"
11.8666666666667,"Male","",52,"No","White/Caucasian","","Some college","3567614","JC","abnormal","5","4"
8.75,"Male","",32,"Yes","Multiracial","","High school graduate","8393747","JC","normal","2","6"
6.31666666666667,"Female","",29,"No","White/Caucasian","","Some college","4734965","OD","normal","7","6"
8.88333333333333,"Female","",26,"Yes","White/Caucasian","","4 year degree","7885867","OD","abnormal","5","6"
8.21666666666667,"Male","",33,"No","White/Caucasian","","4 year degree","7625642","OD","abnormal","4","5"
7.4,"Male","",57,"No","White/Caucasian","","4 year degree","4110413","JC","normal","6","6"
10.15,"Female","",29,"No","White/Caucasian","","4 year degree","1186716","JC","abnormal","7","7"
5.56666666666667,"Female","",30,"No","Black/African American","","4 year degree","1014016","OD","normal","4","4"
20.0833333333333,"Male","",28,"Yes","White/Caucasian","","4 year degree","9633881","JC","normal","6","5"
4.63333333333333,"Male","",24,"No","White/Caucasian","","High school graduate","7917381","OD","normal","6","5"
12.8333333333333,"Male","",28,"No","Black/African American","","4 year degree","8616915","JC","abnormal","6","4"
6.2,"Male","",45,"No","White/Caucasian","","4 year degree","9566327","OD","normal","1","7"
11.4166666666667,"Female","",23,"No","White/Caucasian","","Some college","2013094","JC","normal","7","7"
4.88333333333333,"Female","",28,"No","White/Caucasian","","4 year degree","3904286","OD","abnormal","2","6"
5.46666666666667,"Male","",22,"No","White/Caucasian","","Some college","8940003","JC","abnormal","1","7"
6.61666666666667,"Male","",34,"No","Black/African American","","4 year degree","8459343","OD","abnormal","1","7"
8,"Other","Non-binary",48,"No","White/Caucasian","","2 year degree","1829136","JC","abnormal","7","7"
8.88333333333333,"Female","",46,"No","White/Caucasian","","4 year degree","8893778","OD","normal","7","7"
23.45,"Male","",30,"Yes","Black/African American","","4 year degree","1651156","JC","normal","6","6"
5.75,"Male","",30,"No","White/Caucasian","","Some college","8102022","JC","abnormal","3","5"
8.91666666666667,"Male","",51,"No","White/Caucasian","","4 year degree","2457637","OD","abnormal","7","7"
21.7666666666667,"Female","",26,"Yes","White/Caucasian","","4 year degree","7165933","OD","normal","5","6"
9.78333333333333,"Female","",36,"No","White/Caucasian","","4 year degree","9689312","OD","normal","1","7"
8.26666666666667,"Male","",35,"No","White/Caucasian","","4 year degree","1780289","JC","abnormal","7","7"
8.78333333333333,"Male","",32,"No","White/Caucasian","","4 year degree","3877338","OD","abnormal","5","6"
4.75,"Male","",27,"No","White/Caucasian","","Professional degree","8138711","JC","normal","6","5"
14.0333333333333,"Male","",36,"No","White/Caucasian","","4 year degree","9027751","JC","abnormal","4","5"
6.86666666666667,"Male","",39,"No","White/Caucasian","","Some college","1197153","JC","abnormal","7","7"
